name,frequency,gender,neutral
aaron,1,m,aeren
abel,3,m,
abi,1,?,
abigail,1,f,
abraham,2,m,
adam,4,m,
adelaide,1,f,addie
adeline,1,f,addie
adolphus,2,m,
aeneas,1,m,
agnes,2,f,
agness,1,f,
alan,3,m,
alathea,1,f,
alberic,1,m,
albert,1,m,Bertie
albertina,1,f,Bertie
albinia,6,f,
albion,1,m,
aldborough,1,m,
alek,1,m,
alethea,1,f,
aletheia,1,f,
alexander,5,m,Alex
alexandra,1,?,
alexandre,1,m,Alex
alexandrina,2,f,Alex
alexandrine,1,f,Alex
alexis,1,m,
alfred,3,m,
algernon,2,m,
alice,1,f,
alicia,2,f,
alida,1,f,
allan,2,m,
allen,2,m,
alleyne,2,m,
almeria,2,f,
alured,1,f,
alwyne,1,m,
amabel,2,f,
amalius,1,m,
ambrose,1,m,
amelia,5,f,
amy,1,f,
amyrald,1,m,
anabella,1,f,
anastacia,1,f,
anastasia,4,f,
anastatia,1,f,
anchoretta,1,f,
andrew,6,m,
andrews,2,m,
aneurin,1,m,
angel,1,?,
angela,3,f,
angelica,2,f,
angelina,4,f,
angelique,1,f,
angmondisham,1,m,
angus,1,m,
ann,1,f,
anna,9,f,
annabella,1,f,
anne,6,f,
annette,1,f,
annice,1,f,
annsi,1,f,
anstace,1,f,
anthanasius,1,m,
anthony,6,m,
antoinette,3,f,
antony,1,m,
apollonia,2,f,
apolonia,1,f,
arabella,9,f,
araminta,1,f,
archibald,3,m,
arent,1,m,
aretas,1,m,
ariana,1,f,
armandine,1,f,
arnolda,1,f,
aron,1,m,
artemidorus,1,m,
arthur,6,m,
arundel,1,f,
aseneth,1,f,
ashley,2,m,
ashton,2,m,
athalmer,1,m,
athanasius,1,m,
atholl,1,f,
aubone,2,m,
aubrey,2,?,
audrey,1,f,
augusta,4,f,
augustus,2,m,
aurea,1,f,
auston,1,m,
badham,1,m,
baldwin,1,m,
balzaliel,1,m,
banastre,1,m,
baptist,1,m,
barbara,2,f,
barclay,1,m,
barnaby,1,m,
barnard,2,m,
bartholemew,1,m,
bartholomew,1,m,
basetta,1,f,
basil,3,m,
basilia,1,f,
bassett,1,m,
bathsua,1,?,
beatrice,2,f,
beatrix,2,f,
belinda,3,f,
bella,1,f,
bellett,1,m,
bellingham,1,m,
benedict,1,m,
benjamin,3,m,
bennet,1,m,
bentinck,1,m,
berkeley,2,m,
bernard,2,m,
bertram,1,m,
bethia,1,f,
betsey,1,f,
betsy,1,f,
bettia,1,f,
betty,1,f,
beulah,1,f,
bigoe,1,?,
blundel,1,m,
blyney,1,m,
boyd,1,m,
bracey,1,m,
brand,1,m,
bransley,1,m,
brian,1,m,
bridget,4,f,
broderick,1,m,
brooke,2,m,
brownlow,1,m,
bryan,2,m,
brydges,1,m,
byzantia,1,f,
cadwallader-davis,1,m,
caleb,1,m,
cameron,1,m,
camerona,1,f,
camilla,5,f,
capel,1,m,
cara,1,f,
carew,2,m,
carey,1,m,
carnaby,1,m,
carolina,4,f,
caroline,6,f,
carteret,1,f,
caryer,1,m,
cassandra,6,f,
catharina,2,f,
catharine,2,f,
catherine,3,f,
cecil,2,m,
cecilia,1,f,
celia,1,f,
chaloner,1,m,
chardin,1,m,
charity,4,f,
charles,20,m,charlie
charlotte,12,f,
charlotte-florentia,1,f,
chatwynd,1,f,
christabella,1,f,
christian,2,?,
christiana,1,f,
christina,1,f,
christmas,1,m,
christobella,1,f,
christopher,9,m,
clara,2,f,
clare,1,f,
clarence,1,m,
clarinda,1,f,
clarisa,1,f,
clarissa,3,f,
claud,1,m,
claude,1,m,
claudia,1,f,
claudius,2,m,
clement,1,m,
clementina,3,f,
clotilda,1,f,
clotworthy,2,m,
colin,6,m,
colina,1,f,
collan,1,m,
connell,1,m,
constantia,3,f,
conway,1,m,
corantine,1,f,
corbetta,1,f,
cordelia,3,f,
corisande,1,f,
cornelia,5,f,
cornelius,2,m,
corry,1,?,
cosmo,3,m,
coulson,1,m,
courtenay,2,m,
courteney,1,m,
craven,1,m,
crisp,1,m,
crispin,1,m,
croker,1,m,
culling,1,m,
cuthbert,1,m,
cynric,1,m,
cyril,2,m,
cyrus,1,m,
dacre,1,m,
daines,2,m,
dalilah,1,f,
daniel,6,m,
darius,1,m,
darkess,1,?,
dashwood,1,m,
david,10,m,
deborah,5,f,
delphine,1,f,
denis,1,m,
denny,1,m,
denton,1,m,
denzil,2,m,
derwent,1,m,
diana,3,f,
dianna,2,f,
dianysius,1,m,
digby,2,m,
dina,1,f,
dinah,2,f,
dionysia,1,f,
dolly,1,f,
dominick,3,m,
dominico,1,m,
dominus,1,m,
donald,3,m,
dora,3,f,
dorcas,1,f,
dorothea,2,f,
dorothy,2,f,
dorriel,1,f,
douglas,1,m,
dudley,4,m,
dugald,2,m,
duke,1,m,
dulcibella,2,f,
dunbar,2,m,
duncan,7,m,
dymphna,2,f,
ebenezer,1,m,
echlin,1,m,
eden,1,m,
edgar,1,m,
edmund,4,m,
eduard,1,m,
edward,14,m,
edwin,2,m,
edwina,1,f,
egerton,2,m,
eglantine,1,f,
ela,1,f,
eldred,2,m,
eleanor,2,f,
eleanora,3,f,
eleonora,2,f,
eliab,1,m,
elias,1,m,
elihu,1,m,
elijah,2,m,
elisa,1,f,
elisabeth,1,f,
elisha,2,m,
eliza,3,f,
elizabeth,17,f,
ellen,2,f,
ellick,1,m,
ellinor,1,f,
elliot,1,m,
eloisa,1,f,
elton,1,m,
emelia,1,f,
emilia,1,f,
emily,8,f,
emma,5,f,
emmeline,1,f,
eneas,1,m,
ephraim,2,m,
erasmus,1,m,
ereskine,1,m,
eric,2,m,
esau,1,f,
esme,1,m,
ester,1,f,
esther,6,f,
ethelred,1,m,
eudoxia,1,f,
eugene,1,m,
euphan,1,f,
euphemia,1,f,
euphmia,1,f,
euphonia,1,f,
eusebius,1,m,
euseby,1,m,
eustacia,1,f,
evan,1,m,
evander,1,m,
evelyn,2,m,
everard,1,m,
ewan,2,m,
ewen,1,m,
eyre,2,m,
fanny,4,f,
farquhar,1,m,
felicia,3,f,
felicite,3,f,
felix,3,m,
felizarda,1,f,
felton,1,m,
ferdinand,1,m,
ferdinando,2,m,
fergus,1,m,
fiducia,1,f,
finlay,1,m,
fisher,1,m,
fleming,1,m,
flora,2,f,
florence,1,f,
florentina,1,f,
florentius,1,m,
floretta,1,f,
florinda,2,f,
forbes,1,m,
forster,1,m,
fox,1,m,
francelina,2,f,
frances,10,f,
francina,1,f,
francis,10,m,
francisca,1,f,
francsdatt,1,m,
frederic,1,m,
frederica,2,f,
frederick,5,m,
fulke,1,m,
gabiel,1,m,
gabriel,5,m,
gabriella,1,f,
gamaliel,1,m,
garden,1,m,
gaspar,1,m,
