name,weight
campbell,25
guelph,21
paget,13
fane,12
hamilton,11
onslow,11
stewart,11
austen,10
douglas,10
townshend,9
barrington,8
fraser,8
smith,8
wellesley,8
burney,7
butler,7
dundas,7
erskine,7
gordan,7
noel,7
strangeways,7
alexander,6
gordon,6
nugent,6
annesley,5
barlow,5
browne,5
drummond,5
fitzgerald,5
fitzherbert,5
gore,5
graham,5
hawke,5
hill,5
keith,5
lloyd,5
murray,5
shaw,5
somerset,5
thomas,5
vanneck,5
arbuthnott,4
baille,4
beevor,4
bellingham,4
beresford,4
blake,4
blennerhossett,4
bridgeman,4
burrell,4
daly,4
davis,4
drummond-burrell,4
finch,4
grey,4
lennox,4
mackenzie,4
maxwell,4
mosley,4
paul,4
perceval,4
price,4
rodney,4
russell,4
stanley,4
stapleton,4
talbot,4
thompson,4
vane,4
vaughan,4
white,4
windsor,4
adams,3
allen,3
armstrong,3
aylmer,3
bacon,3
baird,3
barry,3
bennett,3
blunt,3
brown,3
buchan,3
chambers,3
cooke,3
courtenay,3
currie,3
curzon,3
dalyrmple,3
darell,3
davey,3
dillon,3
eyre,3
fairfax,3
falconer,3
falkiner,3
ffrench,3
foster,3
french,3
grant,3
hawkins,3
hornblower,3
johnston,3
jones,3
kerr,3
law,3
lawson,3
le marchant,3
lewis,3
mclean,3
metcalfe,3
middleton,3
miles,3
miller,3
morris,3
needham,3
palk,3
palmer,3
parker,3
paulet,3
pole,3
scott,3
seymour,3
shuldham,3
sinclair,3
somerville,3
southwell,3
st. john,3
sullivan,3
taylour,3
tollemache,3
trent,3
trevelyn,3
tuite,3
vesey,3
walter,3
williams,3
agnew,2
alleyne,2
aykeroid,2
baillie,2
bathurst,2
beauchamp,2
beauclerk,2
beaumont,2
becher,2
berney,2
bertie,2
bingham,2
boreel,2
boulton,2
bourke,2
boyle,2
bridges,2
bruce,2
burnett,2
byron,2
cameron,2
carpenter,2
cary,2
chenevix,2
chetwynd,2
chidgey,2
clarke,2
clermont,2
clive,2
cohen,2
coleridge,2
collins,2
colquhoun,2
cotton,2
cowper,2
crawley-boevy,2
creagh,2
crichton,2
curtis,2
dadt,2
davers,2
dawnay,2
dawson,2
dayrolles,2
del gardo,2
delavel,2
devereaux,2
dickinson,2
digby,2
drake,2
duff,2
durban,2
eden,2
edwards,2
ellis,2
elphinstone,2
england,2
farquhar,2
fellowes,2
ffolkes,2
fisher,2
fortesque,2
fox,2
gibbs,2
gilker,2
gould,2
hanmer,2
harris,2
hart,2
harvey,2
head,2
hervey,2
hesketh,2
heyland,2
hoare,2
hobart,2
Holdsworth,2
hole,2
hoskyns,2
howell,2
impey,2
isham,2
Jackson,2
kavanagh,2
keith-falconer,2
kennedy,2
knightly,2
lascelles,2
lawrence,2
leigh,2
levinge,2
levy,2
lindsey,2
lofft,2
louis,2
macculloch,2
macdonnell,2
mackworth,2
mahon,2
maitland,2
male,2
malone,2
manners,2
martin,2
matthews,2
mcdonald,2
mckenzie,2
mclaren,2
milman,2
molesworth,2
molyneux,2
monck,2
money,2
neave,2
nelson,2
nightingale,2
nisbet,2
ogilvy,2
owen,2
parsons,2
paterson,2
pelham,2
pery,2
poole,2
poore,2
powell,2
powlett,2
preston,2
purves,2
ramsay,2
rashleigh,2
rees,2
reynolds,2
ridell,2
roberts,2
roland,2
rowley,2
salt,2
shearn,2
shelley,2
sherman,2
shirley,2
shuckburgh,2
shuyler de pyester,2
smyth,2
st. john-mildmay,2
stamer,2
stephens,2
stourton,2
stratford,2
stuart,2
sturt,2
surtees,2
swinburne,2
traherne,2
trench,2
trevelyan,2
trevor,2
vyvyan,2
waldegrave,2
wallace,2
waller,2
walsh,2
watson,2
wigram,2
wilmot,2
wilson,2
windsor-hickman,2
younger,2
abdy,1
Abercromby,1
ackland,1
adair,1
adnutt,1
aitken,1
akers,1
alison,1
allix,1
alpin,1
alston,1
amherst,1
amyand,1
anderson,1
annan,1
anson,1
arbuthnot,1
archdall,1
archer,1
argent,1
argyle campbell,1
armytage,1
arnot,1
ashley,1
askew,1
astley,1
austen knight,1
austen-knight,1
austin,1
aynsley,1
backhouse,1
bagge,1
Bagot,1
baker,1
baldwin,1
balssiere,1
banks,1
barclay,1
bard,1
barham,1
baring,1
barnewell,1
barrett,1
barrett-lennard,1
bassett,1
baulch,1
bayle,1
bayly,1
baynees,1
Beadon,1
bean,1
beckford,1
bedingfeld,1
bedingfield,1
beek,1
beere,1
belfield,1
bell,1
Bell,1
bellew,1
benett,1
benning,1
benoit,1
benson,1
benwell,1
berestford,1
bernard,1
berry,1
bestwick,1
Bethell,1
bettesworth,1
binney,1
birchall,1
birmingham,1
bisshopp,1
bizarre,1
black,1
blackburn,1
blackett,1
blackwood,1
blayney,1
bligh,1
blois,1
blood,1
boguns,1
bonaparte,1
bonham,1
booth,1
boothby,1
borrow,1
borrowes,1
boscawen,1
boswell,1
bowes-lyon,1
bowyer,1
bowyer gresley,1
boynton,1
boyse,1
brabazon,1
bradford,1
bradstreet,1
branthwayt,1
bray,1
brennan,1
brereton,1
brett,1
briney,1
broad,1
broderick,1
Broderick,1
bromhead,1
bromley,1
broughton,1
browne ffolkes,1
brudenell,1
bryanston,1
buchanan,1
buckman,1
Buckner,1
bullar,1
buller,1
bullock,1
bunbury,1
burgess,1
Burgess,1
burgh,1
burnard,1
burroughs,1
burton conynham,1
bushe,1
byrne,1
cadogan,1
Cadogan,1
cairnes,1
calendar,1
callaway,1
Campbell,1
canning,1
cantaneo,1
cardonnel,1
carew,1
carlyon,1
carmichael-anstruther,1
carnegie,1
Carr,1
cartland,1
cartwright,1
carysfort,1
case,1
caulfeild,1
caulfield,1
cave-browne-cave,1
cavendish,1
Cavendish Ponsonby,1
cerjat,1
chalk,1
chalmer,1
chamberlayne,1
Champagne,1
chandos-pole,1
chapman,1
chard,1
charlton,1
chetwynd-talbot,1
chevers,1
child,1
churchill,1
clack,1
claringbole,1
Cleaver,1
clevering,1
coates,1
cochrane,1
cockburn,1
coffey,1
cole,1
colebrooke,1
colley-wesley,1
colthurst,1
combe,1
compton,1
connell,1
connor,1
conynham,1
cooper,1
coote,1
cope,1
copely,1
corbet,1
cordwent,1
cornish,1
cornwallis,1
corry,1
couch,1
coutets,1
cox,1
cradock,1
Craig,1
crampton,1
cranch,1
cridland,1
crosbie,1
croudace,1
cruden,1
cubitt,1
cuffe,1
cunyngham,1
cusack-smith,1
cust,1
d'arblay,1
d'avaray,1
d'avigdor,1
dalziel,1
dancer,1
dane,1
daniel,1
darley,1
davidson,1
davies,1
davison,1
dawes,1
Dawson,1
day,1
de beauchamp,1
de bourdeille,1
de burgh,1
de cherriers,1
de crespigny,1
de gramont,1
de lancy,1
de montmorency,1
de richepance,1
de wattines,1
deedes,1
delacherois,1
denys,1
derina,1
dering,1
dermen,1
devere,1
dewar,1
dickens,1
dickson,1
dinning,1
dixie,1
dixon,1
Dodd,1
donelan,1
douglas-hamilton,1
